ltable_id,rtable_id,gold
149,384,0
223,372,0
20,74,0
42,335,0
1,461,0
278,437,0
127,595,0
93,156,0
681,723,1
34,935,0
732,733,1
164,639,0
59,83,0
153,302,0
639,715,0
266,849,0
349,455,0
665,829,0
155,818,0
185,286,0
195,551,0
489,613,0
747,835,0
153,277,0
463,572,0
456,693,0
52,768,0
749,865,0
149,400,0
833,874,1
360,365,1
132,555,0
120,654,0
180,488,0
81,433,0
199,473,0
82,276,0
149,154,0
19,241,0
3,477,0
388,915,0
93,557,0
487,581,0
311,395,0
436,682,0
300,373,0
808,830,1
375,436,0
15,630,0
187,475,0
333,508,0
11,438,0
800,836,1
65,896,0
392,655,0
680,744,1
215,586,0
203,805,0
337,449,0
968,231,0
225,708,0
78,720,0
950,267,0
85,133,0
98,212,0
796,833,1
57,156,0
826,855,1
69,155,0
640,730,0
72,447,0
373,446,0
132,199,0
502,671,0
301,874,0
75,355,0
194,545,0
337,364,0
218,266,0
106,923,0
77,478,0
367,438,0
154,648,0
89,151,0
19,87,0
967,979,0
36,100,0
36,500,0
256,853,0
185,492,0
113,285,0
284,459,0
265,498,0
199,493,0
448,468,1
251,764,0
74,412,0
759,776,1
210,484,0
270,369,0
181,260,0
5,367,0
8,654,0
2,303,0
284,383,0
152,363,0
206,864,0
355,369,1
332,784,0
251,839,0
115,496,0
309,323,1
458,563,0
284,444,0
476,726,0
354,326,0
240,803,0
217,452,0
38,188,0
34,202,0
295,470,0
611,927,0
295,357,0
371,477,0
191,770,0
458,770,0
170,632,0
105,191,0
143,473,0
133,136,0
366,530,0
454,610,0
364,419,0
70,707,0
42,717,0
254,556,0
357,705,0
467,859,0
326,722,0
854,885,0
301,862,0
453,720,0
268,722,0
27,433,0
416,574,0
563,615,0
302,624,0
329,434,0
220,844,0
288,585,0
34,833,0
519,644,0
163,498,0
70,141,0
38,79,0
262,467,0
273,632,0
554,762,0
671,677,1
276,425,0
969,589,0
37,802,0
269,822,0
94,605,0
22,24,1
603,804,0
948,654,0
112,426,0
291,426,0
90,702,0
87,148,0
465,745,0
405,874,0
590,869,0
157,431,0
810,826,1
145,574,0
360,370,1
402,570,0
41,498,0
135,167,0
31,835,0
683,714,1
347,742,0
43,49,0
957,664,0
265,719,0
465,885,0
450,694,0
124,782,0
791,854,1
284,439,0
219,860,0
479,679,0
149,211,0
147,520,0
135,813,0
273,816,0
194,243,0
601,631,0
22,412,0
376,464,0
281,576,0
466,668,0
38,940,0
359,442,0
159,789,0
23,449,0
13,801,0
353,707,0
492,606,0
133,268,0
105,561,0
359,661,0
268,423,0
79,570,0
500,884,0
518,591,0
587,665,0
496,642,0
128,338,0
8,620,0
390,422,0
54,432,0
126,470,0
636,715,0
197,655,0
26,371,0
164,475,0
270,444,0
213,762,0
128,914,0
154,356,0
346,700,0
677,726,1
252,450,0
192,859,0
489,927,0
197,800,0
497,833,0
83,478,0
782,871,1
223,638,0
388,419,0
446,719,0
187,808,0
257,902,0
8,142,0
78,467,0
373,563,0
143,303,0
270,746,0
33,573,0
110,400,0
163,640,0
185,644,0
151,196,0
334,389,0
224,431,0
213,256,0
507,513,1
507,894,0
121,223,0
114,353,0
185,424,0
619,824,0
264,601,0
82,114,0
186,508,0
184,445,0
623,872,0
135,476,0
153,654,0
349,725,0
912,121,0
267,377,0
210,273,0
528,590,0
6,594,0
677,704,1
15,120,0
429,431,1
131,669,0
238,341,0
374,443,0
124,146,0
303,828,0
107,594,0
26,793,0
71,403,0
49,502,0
152,945,0
915,705,0
630,775,0
567,615,0
225,466,0
937,753,0
200,356,0
200,922,0
23,72,0
59,84,0
606,608,1
25,571,0
98,195,0
209,794,0
158,212,0
460,465,1
839,857,1
568,883,0
1,227,0
376,465,0
154,466,0
20,625,0
100,630,0
908,770,0
794,926,0
814,863,1
355,729,0
486,922,0
952,474,0
913,588,0
227,889,0
206,776,0
208,605,0
453,739,0
954,643,0
924,576,0
27,653,0
494,578,0
389,738,0
910,23,0
199,226,0
469,712,0
633,740,0
590,859,0
216,771,0
20,662,0
85,267,0
939,143,0
506,639,0
33,483,0
194,802,0
140,393,0
23,480,0
143,576,0
163,520,0
153,569,0
33,431,0
161,177,0
11,500,0
172,614,0
243,544,0
902,581,0
177,760,0
170,670,0
937,566,0
288,937,0
960,725,0
149,246,0
519,777,0
270,461,0
332,490,0
299,762,0
264,920,0
505,509,1
42,128,0
655,736,0
591,883,0
942,56,0
216,274,0
400,454,0
464,864,0
301,601,0
473,609,0
453,464,1
617,799,0
105,142,0
336,877,0
15,126,0
523,524,1
78,854,0
246,247,1
772,871,0
104,574,0
39,714,0
242,861,0
339,733,0
252,582,0
145,498,0
607,635,0
261,442,0
243,543,0
147,306,0
229,840,0
520,590,0
134,464,0
443,670,0
124,126,1
477,721,0
187,805,0
601,630,0
149,563,0
824,875,1
69,496,0
630,878,0
115,126,0
602,862,0
216,357,0
112,915,0
912,265,0
72,266,0
61,931,0
277,957,0
133,161,0
28,877,0
167,861,0
454,474,1
214,749,0
156,272,0
558,757,0
406,568,0
939,871,0
910,644,0
130,202,0
853,926,0
215,794,0
159,204,0
589,631,0
315,532,0
36,130,0
221,857,0
100,597,0
165,366,0
15,33,1
7,946,0
32,649,0
911,712,0
158,406,0
460,956,0
275,439,0
473,814,0
302,491,0
147,331,0
441,529,0
128,190,0
27,436,0
299,664,0
330,655,0
623,755,0
447,702,0
245,823,0
148,290,0
234,865,0
792,926,0
356,670,0
444,639,0
619,772,0
206,586,0
44,284,0
118,902,0
189,781,0
68,149,0
24,224,0
70,929,0
600,960,0
26,125,0
124,154,0
219,367,0
370,712,0
41,759,0
463,853,0
713,730,1
819,876,1
492,873,0
38,154,0
20,130,0
444,874,0
236,666,0
134,583,0
373,720,0
303,778,0
442,803,0
249,446,0
19,414,0
594,596,1
248,529,0
36,665,0
26,193,0
229,513,0
352,732,0
2,221,0
405,428,0
486,884,0
167,415,0
73,85,1
210,486,0
110,128,0
237,556,0
171,661,0
103,619,0
19,235,0
125,354,0
250,959,0
128,472,0
389,495,0
132,133,1
80,717,0
257,287,0
907,823,0
637,665,0
221,903,0
913,466,0
31,969,0
105,502,0
754,772,1
859,875,1
104,403,0
406,784,0
938,598,0
28,812,0
94,407,0
369,689,0
267,514,0
21,31,1
211,492,0
49,513,0
217,605,0
766,785,0
697,746,1
962,598,0
192,281,0
284,603,0
298,886,0
143,565,0
214,799,0
205,245,0
34,226,0
227,615,0
148,500,0
930,356,0
464,674,0
914,459,0
25,825,0
211,387,0
459,844,0
277,447,0
121,186,0
679,680,1
296,516,0
15,468,0
352,727,0
131,577,0
50,771,0
389,670,0
202,666,0
943,470,0
706,714,1
504,821,0
910,94,0
528,661,0
71,719,0
514,869,0
457,832,0
935,367,0
169,897,0
124,302,0
626,861,0
338,858,0
163,403,0
140,353,0
606,632,0
930,744,0
254,952,0
289,489,0
415,417,1
912,105,0
352,724,0
281,793,0
218,641,0
118,597,0
714,893,0
78,843,0
479,857,0
110,328,0
401,512,0
477,485,0
618,782,0
302,955,0
45,583,0
934,902,0
399,600,0
408,591,0
952,617,0
443,636,0
46,423,0
347,648,0
463,847,0
624,828,0
496,650,0
612,778,0
29,298,0
261,824,0
366,428,0
197,469,0
834,835,1
199,777,0
149,517,0
110,591,0
449,613,0
155,497,0
93,168,0
4,853,0
240,613,0
655,684,0
656,759,0
289,480,0
706,743,1
377,816,0
496,801,0
359,568,0
790,816,1
130,662,0
485,493,1
147,538,0
459,473,1
265,644,0
792,866,1
334,907,0
153,916,0
15,825,0
42,769,0
472,844,0
902,741,0
4,29,1
228,486,0
267,714,0
945,621,0
109,454,0
5,458,0
206,859,0
190,957,0
98,504,0
284,514,0
176,290,0
22,394,0
269,619,0
598,632,0
192,248,0
601,866,0
652,722,0
971,461,0
87,747,0
115,943,0
240,601,0
250,410,0
114,952,0
613,637,0
328,866,0
9,449,0
529,895,0
447,737,0
6,616,0
581,885,0
377,589,0
242,785,0
223,562,0
472,700,0
636,639,1
547,559,1
262,709,0
210,400,0
440,474,1
215,362,0
344,731,0
76,595,0
150,203,0
276,437,0
75,121,0
178,566,0
217,429,0
29,269,0
119,151,0
368,399,0
794,811,1
20,519,0
402,650,0
234,541,0
403,609,0
478,572,0
72,459,0
456,755,0
67,69,0
678,731,1
326,582,0
158,966,0
217,831,0
921,533,0
360,412,0
36,300,0
844,895,0
188,405,0
4,120,0
30,869,0
298,631,0
219,383,0
613,672,0
355,638,0
355,587,0
0,451,0
147,302,0
151,203,0
199,660,0
426,896,0
405,621,0
125,605,0
45,516,0
589,610,0
352,368,1
12,540,0
18,338,0
202,358,0
80,296,0
50,512,0
941,512,0
250,906,0
238,605,0
276,656,0
302,615,0
301,665,0
727,847,0
368,492,0
27,163,0
468,674,0
761,764,1
38,435,0
933,627,0
123,885,0
308,874,0
31,135,0
797,836,1
156,662,0
180,246,0
335,922,0
165,607,0
357,359,1
461,786,0
795,874,1
34,270,0
905,844,0
368,672,0
279,371,0
77,297,0
559,740,0
196,660,0
134,424,0
98,511,0
830,875,1
82,725,0
269,653,0
369,529,0
302,426,0
594,661,0
337,338,1
211,801,0
486,585,0
278,589,0
159,401,0
16,87,0
131,918,0
89,505,0
354,581,0
286,883,0
35,64,0
90,513,0
358,708,0
117,953,0
428,583,0
66,152,0
279,658,0
150,860,0
142,151,1
606,868,0
568,591,0
29,388,0
169,840,0
194,656,0
231,760,0
97,122,1
41,391,0
272,338,0
754,847,0
847,896,0
133,288,0
110,514,0
196,643,0
770,868,0
135,288,0
211,219,1
103,886,0
28,505,0
468,599,0
423,476,0
280,356,0
3,885,0
483,837,0
204,894,0
269,956,0
912,933,0
3,631,0
152,600,0
1,243,0
648,829,0
910,78,0
121,159,0
538,671,0
491,775,0
50,416,0
38,540,0
274,428,0
420,483,0
69,894,0
593,604,0
403,485,0
15,441,0
693,732,1
231,914,0
829,843,1
147,902,0
58,177,0
948,836,0
108,299,0
15,669,0
467,694,0
627,759,0
39,937,0
10,564,0
429,874,0
148,609,0
96,298,0
405,816,0
710,743,1
315,767,0
35,279,0
220,423,0
119,443,0
194,857,0
327,374,0
458,498,0
60,530,0
252,791,0
645,653,0
867,874,1
823,852,1
493,511,0
402,483,0
211,283,0
336,461,0
106,544,0
142,918,0
236,773,0
502,748,0
2,653,0
229,849,0
354,371,1
778,926,0
809,847,1
194,898,0
48,709,0
120,291,0
148,156,0
906,664,0
142,288,0
204,450,0
376,441,0
142,893,0
120,202,0
940,430,0
28,102,0
324,946,0
20,473,0
106,666,0
916,638,0
370,598,0
93,549,0
695,706,1
200,541,0
649,843,0
7,552,0
195,490,0
57,140,0
369,514,0
604,893,0
455,646,0
335,492,0
242,377,0
753,797,0
482,792,0
37,135,0
485,597,0
83,95,0
386,702,0
954,599,0
911,481,0
41,485,0
454,643,0
309,824,0
973,824,0
906,613,0
488,843,0
912,288,0
416,503,0
76,803,0
757,783,0
819,839,1
316,760,0
223,681,0
270,470,0
355,465,0
48,885,0
151,217,0
689,729,1
801,873,1
938,129,0
599,828,0
461,578,0
161,594,0
232,883,0
916,896,0
376,714,0
424,521,0
156,271,0
281,840,0
54,335,0
63,319,0
167,507,0
924,632,0
420,656,0
833,847,1
193,663,0
497,665,0
937,320,0
199,829,0
619,845,0
140,582,0
153,282,0
149,670,0
934,600,0
446,487,0
637,671,0
83,474,0
967,336,0
542,747,0
597,833,0
362,368,1
938,298,0
150,572,0
57,499,0
283,858,0
954,519,0
610,895,0
127,485,0
699,717,1
271,477,0
281,885,0
327,375,0
114,569,0
924,473,0
208,781,0
355,440,0
240,494,0
625,829,0
242,536,0
910,907,0
143,451,0
973,809,0
266,684,0
108,579,0
389,456,0
245,254,1
568,570,1
231,861,0
53,254,0
963,454,0
776,838,0
262,319,0
472,791,0
491,873,0
905,482,0
465,766,0
651,720,0
623,847,0
970,404,0
167,210,0
239,601,0
902,693,0
190,884,0
37,328,0
43,486,0
141,478,0
217,748,0
102,864,0
386,699,0
661,670,0
265,802,0
38,589,0
184,902,0
83,570,0
604,670,0
629,797,0
21,224,0
201,876,0
387,419,0
278,457,0
367,567,0
446,507,0
174,588,0
470,877,0
774,786,0
826,867,1
128,142,0
825,827,1
214,301,0
155,820,0
129,600,0
575,700,0
466,716,0
155,856,0
8,424,0
599,886,0
246,360,0
251,629,0
641,717,0
793,809,1
256,821,0
503,662,0
174,969,0
838,860,1
111,588,0
362,691,0
768,847,0
944,813,0
43,65,0
179,231,0
759,840,0
41,856,0
326,342,0
965,535,0
653,720,0
429,768,0
360,369,1
212,877,0
28,836,0
266,490,0
78,98,0
613,638,0
615,670,0
302,362,0
195,272,0
816,828,1
105,874,0
219,431,0
371,504,0
372,654,0
165,658,0
28,252,0
191,371,0
79,301,0
406,594,0
206,546,0
280,850,0
267,373,0
61,514,0
781,872,1
284,765,0
164,644,0
469,651,0
44,79,0
186,587,0
97,375,0
230,356,0
270,288,0
113,605,0
281,594,0
773,872,0
226,564,0
361,448,0
695,721,1
94,279,0
825,870,1
200,603,0
148,896,0
72,109,0
699,715,1
577,894,0
195,840,0
74,885,0
37,595,0
423,490,0
132,768,0
770,871,0
243,842,0
153,402,0
552,749,0
277,431,0
636,684,0
208,926,0
808,824,1
604,960,0
193,266,0
98,204,0
127,460,0
125,759,0
560,774,0
389,708,0
173,406,0
558,773,0
222,403,0
152,190,0
284,377,0
484,925,0
29,434,0
368,605,0
145,654,0
25,457,0
396,946,0
111,502,0
309,429,0
589,645,0
210,785,0
90,497,0
607,684,0
479,511,0
514,896,0
17,223,0
485,519,0
747,805,0
145,656,0
406,643,0
188,463,0
218,760,0
386,933,0
117,507,0
932,732,0
90,137,0
362,476,0
429,857,0
150,282,0
370,483,0
184,700,0
803,877,1
71,727,0
825,868,1
12,484,0
198,929,0
412,564,0
189,812,0
133,149,0
130,605,0
934,768,0
929,694,0
32,494,0
973,798,0
968,484,0
465,476,1
912,41,0
520,674,0
154,933,0
236,434,0
105,124,0
123,329,0
423,582,0
19,21,1
8,206,0
638,957,0
487,658,0
104,298,0
391,444,0
793,818,1
491,505,0
37,790,0
356,864,0
184,685,0
228,771,0
127,300,0
391,504,0
141,947,0
74,222,0
199,487,0
73,336,0
216,354,0
255,844,0
920,497,0
300,479,0
555,620,0
246,384,0
470,609,0
5,857,0
209,589,0
40,853,0
8,893,0
620,818,0
201,750,0
70,563,0
587,593,1
475,735,0
362,502,0
608,719,0
105,485,0
352,691,0
226,489,0
620,816,0
48,496,0
620,849,0
510,615,0
520,894,0
349,645,0
51,416,0
771,821,0
115,148,0
357,439,0
39,717,0
75,328,0
456,582,0
260,519,0
501,705,0
948,856,0
493,786,0
461,638,0
19,296,0
292,493,0
636,886,0
791,896,0
79,853,0
170,457,0
39,212,0
980,849,0
30,502,0
703,710,1
279,486,0
352,569,0
530,782,0
177,574,0
346,642,0
497,596,0
649,781,0
456,792,0
458,568,0
1,428,0
6,194,0
354,605,0
249,778,0
198,919,0
944,559,0
8,449,0
352,645,0
335,388,0
933,662,0
508,835,0
622,894,0
143,494,0
245,796,0
459,656,0
805,845,1
31,137,0
912,893,0
945,903,0
270,402,0
925,621,0
72,844,0
466,692,0
384,800,0
13,467,0
762,833,0
832,862,1
4,87,0
269,689,0
74,117,0
201,460,0
216,775,0
106,277,0
539,546,1
57,502,0
230,878,0
13,456,0
62,149,0
209,230,0
404,564,0
266,665,0
133,717,0
654,725,0
149,358,0
79,491,0
405,496,0
211,834,0
481,600,0
11,463,0
509,604,0
339,722,0
149,496,0
161,529,0
302,876,0
446,802,0
280,372,0
370,465,0
751,853,0
919,804,0
352,460,0
500,705,0
610,721,0
40,469,0
530,681,0
106,487,0
513,569,0
300,371,0
466,631,0
408,489,0
37,889,0
36,482,0
274,595,0
196,554,0
939,895,0
221,287,0
486,749,0
33,813,0
29,275,0
202,424,0
589,621,0
25,333,0
500,744,0
63,504,0
161,398,0
187,366,0
438,624,0
174,429,0
119,123,1
478,647,0
10,510,0
547,757,0
134,834,0
428,631,0
150,665,0
781,859,1
133,511,0
2,792,0
599,631,0
375,745,0
663,878,0
135,820,0
474,529,0
330,898,0
300,473,0
272,764,0
204,756,0
153,819,0
147,804,0
283,587,0
214,628,0
470,507,0
472,600,0
39,376,0
302,800,0
261,783,0
157,335,0
399,779,0
516,582,0
266,624,0
270,484,0
354,506,0
452,495,0
32,293,0
45,68,0
142,223,0
382,809,0
113,154,0
91,128,0
7,402,0
122,488,0
23,459,0
229,297,0
4,275,0
777,835,1
336,512,0
63,84,0
3,436,0
35,470,0
5,173,0
565,582,1
299,440,0
752,877,0
117,488,0
947,567,0
107,918,0
905,856,0
347,608,0
275,438,0
139,162,0
466,477,1
366,577,0
22,250,0
682,732,1
187,902,0
405,853,0
95,695,0
262,842,0
500,582,0
326,759,0
653,727,0
910,73,0
346,709,0
154,455,0
268,684,0
262,468,0
212,816,0
73,97,0
238,765,0
164,206,0
458,769,0
132,502,0
95,484,0
502,662,0
556,619,0
121,549,0
149,740,0
16,894,0
465,859,0
910,804,0
38,253,0
749,807,0
69,257,0
459,777,0
332,828,0
36,399,0
364,593,0
486,784,0
201,437,0
315,321,1
617,831,0
638,681,0
275,595,0
643,742,0
496,826,0
244,765,0
223,856,0
110,557,0
3,918,0
191,868,0
132,367,0
536,772,0
3,175,0
639,842,0
514,957,0
684,697,1
28,913,0
163,503,0
153,272,0
939,843,0
204,440,0
101,572,0
217,812,0
336,452,0
232,557,0
151,271,0
357,436,0
640,886,0
30,198,0
879,882,0
364,435,0
401,860,0
87,816,0
76,724,0
470,737,0
264,525,0
186,861,0
427,861,0
675,893,0
11,953,0
498,607,0
222,702,0
460,670,0
167,502,0
446,611,0
335,665,0
162,214,0
909,627,0
673,720,1
186,403,0
89,507,0
35,250,0
257,825,0
441,729,0
117,133,0
45,260,0
656,764,0
860,875,1
636,885,0
938,575,0
72,454,0
546,763,0
605,729,0
457,647,0
32,302,0
293,300,1
902,669,0
196,621,0
147,375,0
47,288,0
450,702,0
23,267,0
460,673,0
69,771,0
833,855,1
489,636,0
16,293,0
77,953,0
377,844,0
140,365,0
214,610,0
438,966,0
21,410,0
984,558,0
199,403,0
192,235,0
507,515,0
101,162,0
79,529,0
96,113,1
95,480,0
313,854,0
28,455,0
544,631,0
332,955,0
493,619,0
376,713,0
382,874,0
15,541,0
497,894,0
364,663,0
595,843,0
28,666,0
81,574,0
7,363,0
935,479,0
39,642,0
596,756,0
90,813,0
127,495,0
451,569,0
404,785,0
819,836,1
157,199,0
348,465,0
181,499,0
248,961,0
206,775,0
370,571,0
197,402,0
766,875,0
496,626,0
492,566,0
223,504,0
230,866,0
440,519,0
486,835,0
248,486,0
405,422,0
125,510,0
190,927,0
87,135,0
121,408,0
540,896,0
125,216,0
796,805,1
929,777,0
184,740,0
201,656,0
40,129,0
66,595,0
691,698,1
423,840,0
266,812,0
148,203,0
361,734,0
79,289,0
52,914,0
392,672,0
194,830,0
204,378,0
902,842,0
208,876,0
197,776,0
342,533,0
192,239,0
141,860,0
638,956,0
969,496,0
60,493,0
631,801,0
630,756,0
938,588,0
187,612,0
912,458,0
193,200,1
19,250,0
145,400,0
611,640,0
31,113,0
329,849,0
147,829,0
935,845,0
237,497,0
276,514,0
205,861,0
171,265,0
774,830,0
43,292,0
8,215,0
272,555,0
292,885,0
297,614,0
267,278,0
372,893,0
132,558,0
223,391,0
767,836,0
487,903,0
225,794,0
63,512,0
609,664,0
932,734,0
823,850,1
226,615,0
76,141,0
296,665,0
428,604,0
597,821,0
819,848,1
789,802,1
363,682,0
483,641,0
187,362,0
102,806,0
167,487,0
939,214,0
168,937,0
276,355,0
650,737,0
539,760,0
461,704,0
13,893,0
11,43,0
436,742,0
76,168,0
154,434,0
328,640,0
215,405,0
96,111,1
161,937,0
23,443,0
911,711,0
263,399,0
762,783,0
610,718,0
223,785,0
107,812,0
153,577,0
19,791,0
104,743,0
175,263,0
296,451,0
23,125,0
596,768,0
10,489,0
38,496,0
429,455,0
347,481,0
387,825,0
298,517,0
132,918,0
16,168,0
54,126,0
206,466,0
283,468,0
28,869,0
175,276,0
10,595,0
482,772,0
143,636,0
40,407,0
330,833,0
186,473,0
679,734,1
446,710,0
491,815,0
747,771,1
5,529,0
87,512,0
223,814,0
87,755,0
910,99,0
599,813,0
288,336,0
140,196,0
749,876,0
938,302,0
285,327,0
412,576,0
361,622,0
82,415,0
62,516,0
649,853,0
375,711,0
161,591,0
37,275,0
516,885,0
448,855,0
620,805,0
389,645,0
330,530,0
287,293,1
645,777,0
370,719,0
309,319,1
461,462,1
241,582,0
942,135,0
469,489,0
326,641,0
85,714,0
31,834,0
205,762,0
940,369,0
12,903,0
2,459,0
4,432,0
242,873,0
107,140,0
404,438,0
87,953,0
54,764,0
19,179,0
914,472,0
486,957,0
198,367,0
514,796,0
940,832,0
212,593,0
650,838,0
300,453,0
16,583,0
129,188,0
783,849,1
465,684,0
90,716,0
79,86,1
372,477,0
276,452,0
175,596,0
108,719,0
175,188,0
75,436,0
76,276,0
261,816,0
27,353,0
475,752,0
355,616,0
386,652,0
200,583,0
59,761,0
125,226,0
108,353,0
371,493,0
228,848,0
364,431,0
608,833,0
595,831,0
41,970,0
84,105,0
700,736,1
466,744,0
169,472,0
54,500,0
2,550,0
153,551,0
265,469,0
131,460,0
2,783,0
200,937,0
170,486,0
43,905,0
151,586,0
242,279,0
28,783,0
748,872,0
766,788,0
45,573,0
74,579,0
78,736,0
23,539,0
671,847,0
335,416,0
530,620,0
202,613,0
656,708,0
630,799,0
684,713,1
287,356,0
655,956,0
303,452,0
58,88,0
360,508,0
469,650,0
371,709,0
130,896,0
336,509,0
33,297,0
9,297,0
186,565,0
752,799,0
430,828,0
273,406,0
766,840,0
457,753,0
457,726,0
371,581,0
39,637,0
36,299,0
246,770,0
330,381,0
14,662,0
194,278,0
102,281,0
674,695,1
610,688,0
26,116,0
33,549,0
475,600,0
72,336,0
25,550,0
183,344,0
947,589,0
457,635,0
14,26,1
716,722,1
777,779,1
429,656,0
362,536,0
710,828,0
59,658,0
934,614,0
117,813,0
142,610,0
485,788,0
639,870,0
67,117,0
355,736,0
143,196,0
298,357,0
276,278,1
146,640,0
612,652,0
148,409,0
195,774,0
905,326,0
404,804,0
108,151,0
520,885,0
621,825,0
67,226,0
428,589,0
10,574,0
79,111,0
392,715,0
310,312,1
367,510,0
440,453,1
79,168,0
863,869,1
367,450,0
54,287,0
787,841,1
365,687,0
656,775,0
601,738,0
962,611,0
16,387,0
41,420,0
170,391,0
282,488,0
148,153,1
188,828,0
644,739,0
11,326,0
75,448,0
196,510,0
184,926,0
878,895,0
2,903,0
913,614,0
146,162,0
577,592,0
145,338,0
301,429,0
88,507,0
90,769,0
285,953,0
478,675,0
214,593,0
825,926,0
273,405,0
514,576,0
291,298,1
633,703,0
174,438,0
4,468,0
152,575,0
174,497,0
286,367,0
641,874,0
128,839,0
296,727,0
367,724,0
189,838,0
509,598,0
82,268,0
333,848,0
219,867,0
309,841,0
402,663,0
202,558,0
188,455,0
269,469,0
587,602,0
95,662,0
581,606,0
639,828,0
2,918,0
207,494,0
615,834,0
203,859,0
128,295,0
599,956,0
152,434,0
40,427,0
267,615,0
304,900,0
170,610,0
271,649,0
166,508,0
162,499,0
40,385,0
145,636,0
505,572,0
212,451,0
827,869,1
750,859,0
389,677,0
500,680,0
767,844,0
748,787,0
361,578,0
916,893,0
203,842,0
147,624,0
153,196,0
303,430,0
107,110,1
220,272,0
51,57,1
6,208,0
143,195,0
650,960,0
263,606,0
36,454,0
336,636,0
229,921,0
336,868,0
53,61,0
282,359,0
603,787,0
177,617,0
596,851,0
506,896,0
366,651,0
269,610,0
150,489,0
803,806,1
767,817,0
481,504,0
765,844,0
458,722,0
353,481,0
478,733,0
22,906,0
303,916,0
15,95,0
921,779,0
215,765,0
391,430,0
355,565,0
406,472,0
147,473,0
80,387,0
637,737,0
964,675,0
164,337,0
775,817,0
78,132,0
928,441,0
125,860,0
779,896,0
618,626,0
136,564,0
54,128,0
37,604,0
611,847,0
481,488,0
37,570,0
429,667,0
792,803,1
16,103,0
334,414,0
233,482,0
119,149,0
372,878,0
166,602,0
488,804,0
358,663,0
229,829,0
671,711,1
108,511,0
286,886,0
193,605,0
574,581,1
249,537,0
498,566,0
914,511,0
766,828,0
945,631,0
232,872,0
53,500,0
262,311,0
3,154,0
191,285,0
41,855,0
582,773,0
42,604,0
201,212,1
401,517,0
938,616,0
310,812,0
711,739,1
284,799,0
609,720,0
454,471,1
245,535,0
58,234,0
62,577,0
214,467,0
620,861,0
543,657,0
148,199,0
447,467,1
45,87,0
229,749,0
17,217,0
150,336,0
122,138,0
42,422,0
598,675,0
133,138,0
62,114,0
289,500,0
494,789,0
164,931,0
190,623,0
750,782,0
238,604,0
137,511,0
444,727,0
204,497,0
916,957,0
171,210,0
175,528,0
367,734,0
445,625,0
245,886,0
214,277,0
4,143,0
638,862,0
58,498,0
71,266,0
254,483,0
762,812,0
229,450,0
82,569,0
165,471,0
492,787,0
216,646,0
521,843,0
77,88,0
320,890,0
456,694,0
18,192,0
268,332,0
777,809,1
393,481,0
373,645,0
190,441,0
386,688,0
619,800,0
188,454,0
144,154,0
195,225,0
196,406,0
440,464,1
39,597,0
23,230,0
301,818,0
87,576,0
325,426,0
638,745,0
36,455,0
307,313,1
311,907,0
85,159,0
519,956,0
65,146,0
57,756,0
389,687,0
445,455,1
43,914,0
774,791,0
388,628,0
804,894,0
278,894,0
99,554,0
962,448,0
755,867,0
187,302,0
495,641,0
825,847,1
431,432,0
579,903,0
758,848,0
687,736,1
595,764,0
545,555,1
83,268,0
442,706,0
348,638,0
695,702,1
143,458,0
847,861,1
225,647,0
69,292,0
808,847,1
131,296,0
211,587,0
149,178,0
210,452,0
30,536,0
816,821,1
778,886,0
661,895,0
172,966,0
278,818,0
571,586,0
227,242,1
6,365,0
254,865,0
287,488,0
751,752,1
582,615,0
7,426,0
11,550,0
542,748,0
66,332,0
461,475,1
612,857,0
66,86,0
462,756,0
426,529,0
303,860,0
430,463,0
111,332,0
952,515,0
935,645,0
388,902,0
485,640,0
38,278,0
26,430,0
193,841,0
31,353,0
195,253,0
224,650,0
912,366,0
18,158,0
269,707,0
347,706,0
331,946,0
941,805,0
19,874,0
929,727,0
920,328,0
300,456,0
211,243,0
285,663,0
147,613,0
456,875,0
83,153,0
71,495,0
250,817,0
270,390,0
687,735,1
573,886,0
58,180,0
452,606,0
251,594,0
623,766,0
94,878,0
229,605,0
626,856,0
257,401,0
947,601,0
454,455,1
22,502,0
110,266,0
912,298,0
193,621,0
87,408,0
269,660,0
100,162,0
205,270,0
174,419,0
369,762,0
430,883,0
23,241,0
451,475,1
266,935,0
648,864,0
223,789,0
935,399,0
355,742,0
402,475,0
206,235,0
968,629,0
327,583,0
400,563,0
281,597,0
8,631,0
7,114,0
967,660,0
190,464,0
12,300,0
427,667,0
466,613,0
944,482,0
477,819,0
472,736,0
649,684,0
69,589,0
194,837,0
269,458,0
356,705,0
188,443,0
191,878,0
253,471,0
316,770,0
150,801,0
604,721,0
108,694,0
582,662,0
195,240,0
21,463,0
65,495,0
162,616,0
308,407,0
29,132,0
192,915,0
97,565,0
