ltable_id,rtable_id,gold
468,675,0
25,591,0
71,135,0
363,966,0
938,511,0
277,367,0
399,784,0
494,613,0
106,621,0
374,385,0
176,563,0
402,780,0
255,595,0
265,451,0
226,285,0
248,352,0
277,751,0
595,894,0
265,737,0
760,849,0
115,329,0
769,810,0
911,401,0
20,112,0
120,240,0
877,878,1
150,568,0
154,491,0
268,467,0
779,853,1
965,792,0
46,493,0
79,755,0
234,611,0
838,875,1
616,647,0
40,325,0
796,852,1
150,473,0
216,817,0
153,281,0
3,103,0
383,903,0
328,578,0
87,298,0
42,167,0
153,628,0
49,415,0
793,843,1
795,816,1
791,808,1
471,728,0
294,893,0
278,854,0
487,594,0
452,966,0
429,326,0
25,303,0
211,393,0
822,854,1
520,719,0
639,739,0
614,681,0
636,850,0
503,590,0
360,947,0
51,246,0
195,357,0
907,854,0
950,188,0
23,132,0
221,266,0
967,638,0
149,602,0
607,710,0
139,529,0
20,462,0
453,976,0
107,112,1
190,399,0
51,229,0
78,410,0
65,149,0
357,368,1
105,118,1
424,883,0
219,377,0
80,135,0
203,933,0
4,562,0
976,745,0
217,895,0
482,615,0
941,797,0
359,673,0
255,813,0
87,885,0
190,794,0
247,759,0
128,332,0
147,367,0
50,412,0
2,896,0
194,631,0
201,425,0
371,731,0
307,813,0
187,359,0
754,837,0
362,569,0
33,77,0
501,719,0
665,876,0
132,300,0
16,972,0
212,478,0
206,869,0
399,464,0
191,370,0
20,839,0
453,840,0
637,856,0
72,657,0
469,691,0
343,472,0
164,643,0
754,827,0
299,513,0
278,572,0
218,431,0
457,741,0
643,873,0
184,519,0
979,614,0
938,352,0
144,145,1
751,829,0
254,840,0
461,744,0
815,831,1
250,252,1
151,375,0
35,828,0
253,812,0
227,616,0
264,338,0
150,603,0
180,241,0
23,702,0
237,850,0
144,287,0
32,573,0
94,162,0
74,113,0
617,778,0
288,495,0
215,927,0
145,277,0
672,693,1
107,667,0
21,597,0
323,533,0
266,598,0
687,714,1
642,682,0
44,586,0
823,873,1
466,510,0
421,656,0
94,588,0
152,895,0
322,813,0
283,883,0
618,761,0
289,582,0
348,745,0
483,640,0
520,816,0
266,638,0
266,278,0
139,599,0
221,274,0
40,605,0
40,599,0
32,702,0
496,620,0
431,507,0
94,560,0
504,599,0
100,512,0
246,798,0
51,298,0
362,530,0
13,296,0
81,567,0
6,877,0
226,750,0
282,285,1
463,744,0
25,127,0
947,827,0
203,948,0
930,908,0
108,292,0
234,362,0
128,480,0
940,925,0
354,709,0
80,579,0
232,607,0
448,472,1
443,857,0
196,893,0
941,966,0
172,884,0
466,766,0
373,778,0
902,507,0
596,865,0
178,590,0
565,588,0
837,858,1
509,611,0
54,62,0
126,177,0
357,493,0
777,846,1
940,769,0
272,896,0
403,468,0
357,377,1
226,807,0
377,931,0
809,826,1
934,753,0
96,148,0
979,955,0
237,511,0
190,422,0
131,894,0
279,895,0
286,514,0
105,225,0
920,427,0
190,277,0
945,455,0
31,100,0
199,662,0
127,159,0
232,667,0
148,467,0
156,970,0
303,583,0
128,172,0
142,199,0
478,639,0
201,359,0
223,355,0
17,639,0
17,87,0
570,631,0
441,723,0
942,118,0
217,935,0
232,241,1
241,776,0
36,430,0
148,475,0
600,679,0
753,862,0
105,132,0
980,750,0
21,528,0
226,817,0
165,663,0
649,835,0
25,494,0
125,302,0
429,569,0
209,829,0
437,692,0
148,641,0
332,567,0
468,848,0
183,215,0
184,639,0
75,83,1
825,836,1
16,544,0
173,842,0
326,511,0
210,586,0
144,510,0
73,800,0
307,791,0
460,695,0
17,967,0
19,487,0
31,870,0
422,933,0
128,958,0
332,403,0
16,326,0
33,553,0
286,401,0
334,638,0
36,978,0
703,720,1
163,800,0
13,292,0
34,158,0
924,885,0
176,327,0
32,542,0
910,338,0
178,236,0
223,805,0
199,309,0
37,239,0
173,519,0
112,423,0
93,539,0
37,401,0
427,869,0
256,485,0
612,884,0
301,478,0
134,327,0
501,673,0
598,609,1
137,941,0
450,568,0
462,766,0
134,513,0
114,893,0
789,815,1
448,898,0
708,713,1
425,571,0
230,506,0
215,776,0
198,259,0
805,809,1
116,632,0
469,680,0
452,738,0
677,707,1
458,772,0
222,628,0
495,530,0
203,492,0
603,699,0
115,201,0
70,726,0
195,770,0
455,468,1
364,430,0
298,457,0
301,641,0
19,664,0
497,600,0
237,579,0
600,741,0
348,671,0
409,922,0
447,595,0
609,927,0
748,810,0
288,363,0
214,425,0
151,514,0
273,518,0
784,878,1
28,143,0
269,602,0
186,388,0
94,914,0
453,650,0
419,421,1
485,567,0
9,455,0
13,593,0
466,831,0
37,784,0
148,205,0
910,124,0
627,848,0
187,613,0
289,360,0
399,574,0
935,816,0
508,603,0
284,327,0
504,649,0
962,676,0
605,731,0
261,446,0
474,689,0
464,594,0
121,424,0
34,216,0
812,897,0
100,332,0
283,474,0
682,723,1
704,746,1
110,286,0
735,741,1
239,782,0
751,792,0
393,474,0
771,865,0
911,812,0
256,819,0
464,489,0
33,220,0
254,755,0
945,579,0
165,427,0
303,620,0
148,154,0
338,357,0
35,507,0
157,587,0
243,615,0
387,572,0
104,408,0
4,542,0
218,330,0
165,638,0
856,926,0
125,846,0
459,882,0
289,953,0
674,745,1
4,938,0
71,854,0
635,746,0
575,597,0
230,795,0
655,709,0
794,803,1
827,856,1
428,493,0
655,843,0
268,424,0
196,866,0
287,332,0
750,884,0
331,818,0
500,903,0
759,834,0
747,849,0
514,783,0
228,236,1
952,771,0
488,636,0
443,886,0
630,895,0
28,405,0
354,731,0
212,850,0
967,367,0
47,580,0
289,335,0
635,691,0
85,902,0
932,683,0
427,604,0
459,576,0
218,896,0
911,576,0
77,596,0
181,565,0
366,462,0
938,127,0
27,506,0
257,452,0
231,481,0
913,896,0
78,472,0
485,803,0
108,127,0
19,631,0
126,422,0
817,820,1
207,603,0
414,580,0
207,883,0
225,589,0
240,852,0
139,270,0
360,489,0
325,748,0
195,875,0
125,871,0
198,495,0
32,159,0
910,217,0
85,374,0
475,663,0
46,422,0
389,701,0
220,661,0
338,844,0
113,459,0
940,646,0
90,333,0
76,363,0
910,670,0
136,140,1
416,510,0
163,589,0
51,140,0
489,864,0
509,806,0
617,802,0
954,465,0
207,496,0
208,834,0
186,628,0
27,157,0
270,303,0
23,273,0
512,598,0
129,596,0
386,698,1
2,240,0
125,389,0
181,578,0
130,933,0
313,926,0
129,359,0
325,378,0
60,334,0
657,768,0
56,656,0
115,292,0
290,427,0
193,639,0
170,377,0
216,510,0
2,289,0
292,431,0
17,514,0
949,321,0
388,793,0
37,282,0
836,895,0
90,579,0
23,584,0
767,800,0
12,295,0
223,801,0
7,387,0
74,496,0
194,638,0
423,495,0
18,441,0
39,708,0
41,429,0
601,823,0
415,574,0
826,860,1
214,283,0
19,383,0
34,156,0
106,147,0
172,474,0
464,577,0
145,542,0
346,448,0
330,777,0
547,772,0
251,777,0
355,732,0
338,645,0
230,595,0
478,792,0
364,674,0
203,233,0
230,658,0
364,453,0
85,921,0
755,844,0
251,373,0
508,596,0
839,850,1
4,11,1
94,841,0
619,623,1
35,85,0
199,833,0
366,430,0
538,621,0
121,135,0
528,838,0
388,624,0
351,726,0
424,495,0
817,864,1
510,953,0
37,591,0
961,664,0
701,737,1
578,895,0
23,354,0
819,870,1
69,518,0
496,807,0
86,107,0
203,254,0
941,793,0
56,484,0
114,210,0
449,709,0
910,409,0
392,476,0
262,627,0
187,498,0
723,743,1
596,771,0
14,505,0
642,896,0
641,697,0
104,507,0
123,467,0
128,790,0
470,622,0
79,435,0
89,222,0
177,765,0
498,829,0
53,587,0
326,862,0
201,265,0
272,739,0
101,587,0
87,402,0
328,469,0
251,564,0
611,832,0
145,359,0
273,427,0
849,861,1
284,669,0
961,589,0
778,826,1
354,609,0
368,874,0
278,443,0
79,94,0
371,469,0
196,444,0
52,300,0
1,914,0
419,528,0
115,923,0
885,926,0
915,820,0
265,854,0
75,360,0
848,857,1
359,711,0
353,429,0
148,362,0
346,604,0
450,785,0
127,915,0
751,883,0
454,512,0
223,581,0
19,593,0
20,796,0
496,877,0
916,475,0
274,577,0
23,205,0
4,426,0
154,802,0
590,799,0
780,863,1
266,818,0
363,372,1
81,595,0
494,821,0
282,816,0
33,528,0
2,927,0
146,285,0
947,506,0
336,632,0
911,596,0
622,832,0
158,225,0
198,778,0
282,492,0
180,333,0
251,597,0
151,274,0
6,118,0
30,593,0
614,643,0
591,610,0
495,570,0
814,883,0
427,819,0
448,713,0
268,706,0
920,265,0
529,796,0
39,256,0
82,373,0
110,493,0
632,812,0
694,725,1
31,114,0
208,590,0
951,875,0
670,853,0
625,815,0
28,163,0
114,254,0
153,287,0
457,639,0
934,648,0
102,334,0
433,509,0
206,909,0
11,363,0
279,564,0
79,155,0
650,849,0
23,839,0
352,762,0
63,595,0
198,844,0
352,360,1
223,229,0
47,295,0
354,612,0
466,671,0
613,668,0
32,117,0
126,156,0
644,722,0
482,799,0
595,608,0
31,544,0
21,240,0
549,631,0
22,27,1
70,921,0
352,386,0
932,377,0
106,456,0
129,924,0
218,352,0
367,710,0
367,652,0
106,725,0
922,658,0
31,281,0
192,621,0
553,754,0
764,789,0
237,244,1
498,610,0
155,363,0
319,803,0
200,395,0
137,153,0
928,608,0
239,819,0
46,72,0
167,429,0
21,37,1
591,609,0
33,148,0
212,274,0
96,567,0
120,601,0
38,583,0
902,528,0
248,551,0
492,953,0
386,463,0
563,573,1
569,616,0
530,597,0
262,482,0
226,530,0
399,668,0
357,726,0
98,573,0
622,783,0
165,355,0
620,858,0
468,687,0
551,674,0
196,591,0
37,422,0
248,757,0
16,22,1
25,36,1
189,821,0
365,489,0
443,646,0
579,581,1
706,742,1
206,422,0
109,300,0
400,909,0
370,706,0
608,729,0
507,933,0
353,609,0
955,794,0
128,935,0
939,837,0
627,750,0
19,783,0
198,243,0
440,606,0
89,884,0
148,857,0
118,947,0
748,752,1
374,859,0
334,644,0
84,510,0
89,584,0
413,663,0
219,551,0
149,338,0
813,870,1
922,569,0
77,947,0
125,266,0
636,731,0
291,427,0
96,631,0
111,142,0
200,602,0
473,479,1
190,459,0
157,611,0
156,612,0
268,448,0
461,599,0
139,487,0
215,611,0
756,760,1
46,163,0
940,457,0
46,485,0
181,221,0
642,787,0
457,742,0
247,819,0
250,383,0
186,442,0
111,649,0
429,516,0
130,884,0
269,519,0
17,236,0
463,709,0
309,321,1
18,519,0
167,955,0
303,597,0
30,87,0
915,590,0
968,863,0
328,364,0
11,581,0
48,512,0
480,709,0
28,408,0
90,705,0
130,206,0
353,671,0
303,387,0
30,453,0
403,602,0
421,751,0
388,846,0
488,796,0
612,746,0
768,831,0
36,605,0
580,893,0
9,467,0
934,419,0
353,507,0
796,866,1
460,886,0
85,896,0
753,852,0
404,507,0
29,871,0
163,602,0
55,503,0
39,447,0
449,640,0
6,42,0
13,967,0
374,431,0
273,785,0
373,475,0
828,863,1
190,482,0
28,508,0
461,761,0
130,843,0
177,767,0
131,631,0
601,808,0
53,244,0
108,388,0
780,814,1
124,493,0
151,212,0
938,274,0
949,750,0
41,615,0
497,593,0
910,913,0
632,646,0
1,803,0
121,555,0
115,794,0
123,835,0
640,682,0
52,153,0
4,465,0
290,458,0
246,285,0
305,755,0
107,894,0
108,466,0
444,679,0
784,811,1
473,500,0
278,614,0
111,468,0
360,492,0
920,650,0
25,924,0
32,627,0
252,579,0
153,215,0
129,142,0
458,464,1
751,850,0
171,507,0
127,778,0
38,275,0
26,365,0
9,359,0
850,855,1
611,674,0
227,809,0
622,754,0
219,334,0
148,315,0
465,613,0
583,896,0
495,498,1
265,740,0
40,182,0
302,849,0
59,66,0
224,947,0
422,599,0
318,803,0
138,144,0
503,580,0
111,130,0
362,557,0
590,825,0
196,511,0
215,249,0
360,386,0
759,768,1
16,576,0
916,493,0
631,770,0
140,444,0
916,918,0
705,735,1
283,450,0
514,528,0
194,926,0
496,628,0
6,23,1
556,740,0
634,745,0
759,802,0
443,605,0
173,201,0
182,719,0
208,366,0
470,693,0
395,429,0
299,458,0
515,752,0
72,485,0
251,253,1
97,885,0
143,477,0
338,948,0
151,578,0
253,363,0
11,485,0
600,893,0
795,815,1
482,515,0
616,677,0
612,704,0
363,519,0
504,602,0
817,845,1
253,763,0
18,847,0
389,689,0
118,499,0
50,513,0
228,770,0
146,407,0
280,894,0
646,713,0
72,870,0
79,488,0
278,283,1
610,684,0
208,921,0
498,621,0
363,695,0
112,896,0
474,610,0
697,702,1
345,721,0
327,671,0
34,580,0
15,166,0
909,598,0
618,808,0
465,690,0
401,784,0
29,477,0
912,490,0
289,448,0
84,147,0
362,589,0
580,583,1
924,414,0
479,574,0
93,286,0
9,118,0
607,646,0
625,793,0
799,818,1
387,807,0
13,97,0
234,813,0
839,875,1
496,787,0
309,833,0
828,847,1
179,907,0
211,836,0
120,934,0
225,447,0
20,217,0
83,665,0
199,486,0
910,860,0
595,761,0
20,27,1
40,674,0
171,883,0
783,845,1
284,463,0
254,758,0
930,475,0
599,720,0
859,874,1
253,464,0
372,738,0
627,876,0
440,570,0
250,816,0
712,742,1
441,706,0
598,845,0
29,583,0
606,853,0
199,852,0
474,477,1
2,544,0
390,487,0
245,788,0
2,388,0
335,609,0
199,894,0
60,597,0
282,428,0
245,583,0
310,768,0
140,352,0
119,554,0
406,607,0
319,761,0
510,959,0
448,450,1
132,403,0
327,861,0
124,902,0
780,841,1
155,158,0
43,884,0
365,711,0
100,947,0
511,903,0
101,503,0
33,847,0
446,669,0
235,622,0
354,461,0
148,219,0
967,885,0
16,459,0
96,424,0
14,145,0
464,709,0
350,614,0
238,245,1
25,104,0
939,864,0
622,811,0
934,344,0
468,495,0
36,93,0
631,794,0
250,471,0
87,413,0
128,953,0
131,605,0
67,534,0
283,326,0
234,600,0
813,863,1
16,233,0
208,667,0
34,112,0
74,295,0
14,185,0
202,210,1
94,858,0
827,868,1
187,799,0
508,658,0
147,646,0
5,402,0
33,569,0
768,927,0
2,820,0
240,864,0
103,663,0
147,167,0
274,573,0
913,621,0
78,148,0
711,895,0
95,823,0
277,372,0
207,215,1
10,285,0
457,644,0
409,583,0
112,119,1
267,408,0
967,194,0
678,720,1
269,528,0
218,383,0
79,565,0
918,842,0
632,886,0
210,282,0
474,480,1
286,903,0
189,819,0
220,463,0
952,377,0
348,470,0
271,644,0
258,353,0
13,616,0
222,874,0
83,742,0
207,759,0
279,804,0
930,618,0
486,501,0
35,911,0
149,590,0
275,302,0
237,823,0
786,811,1
471,677,0
710,745,1
266,895,0
918,575,0
493,612,0
789,826,1
153,156,0
932,687,0
108,302,0
710,744,1
40,649,0
147,609,0
134,849,0
129,583,0
910,413,0
448,643,0
36,96,0
223,756,0
255,801,0
111,251,0
802,896,0
117,834,0
250,579,0
633,688,0
606,849,0
399,660,0
688,694,1
920,286,0
85,411,0
687,719,1
640,956,0
635,638,1
108,582,0
167,338,0
28,801,0
14,627,0
921,749,0
126,921,0
772,893,0
759,855,0
347,716,0
493,805,0
28,247,0
80,517,0
268,439,0
229,819,0
24,366,0
75,915,0
226,737,0
490,575,0
19,432,0
279,463,0
225,849,0
82,595,0
558,751,0
366,459,0
491,761,0
475,718,0
551,619,0
196,277,0
46,571,0
462,647,0
387,596,0
608,683,0
621,632,0
74,591,0
6,276,0
389,601,0
357,636,0
768,862,0
631,966,0
15,499,0
106,180,0
168,454,0
5,192,0
136,290,0
764,855,0
271,643,0
950,276,0
71,582,0
476,697,0
355,631,0
931,596,0
141,327,0
457,665,0
145,457,0
134,245,0
295,467,0
185,287,0
436,877,0
278,563,0
272,453,0
1,470,0
447,461,1
194,472,0
253,472,0
250,360,0
156,656,0
779,791,1
465,755,0
24,528,0
750,771,1
421,466,0
629,848,0
253,821,0
461,727,0
351,727,0
18,237,0
425,615,0
303,423,0
600,778,0
254,373,0
792,862,1
630,849,0
39,477,0
69,803,0
158,310,0
391,723,0
458,933,0
25,608,0
100,498,0
481,821,0
399,926,0
850,853,1
234,551,0
638,787,0
225,574,0
911,439,0
474,663,0
101,500,0
140,388,0
748,859,0
844,847,1
447,631,0
251,941,0
99,303,0
16,547,0
52,63,0
82,884,0
405,614,0
449,704,0
564,589,0
252,867,0
954,326,0
211,804,0
162,297,0
530,709,0
148,947,0
26,579,0
457,884,0
50,74,0
605,680,0
135,609,0
226,356,0
583,604,0
287,575,0
30,424,0
40,130,0
967,597,0
210,876,0
223,791,0
929,835,0
104,108,1
925,865,0
284,563,0
811,813,1
454,915,0
250,327,0
153,290,0
159,509,0
185,512,0
9,779,0
344,636,0
453,646,0
251,605,0
180,903,0
226,437,0
287,656,0
134,497,0
374,742,0
22,508,0
428,571,0
302,528,0
178,284,0
38,466,0
650,822,0
35,529,0
530,598,0
430,909,0
643,692,0
25,27,1
17,503,0
297,365,0
130,874,0
451,829,0
436,847,0
18,886,0
599,841,0
370,464,0
22,913,0
154,831,0
146,501,0
75,863,0
38,513,0
228,354,0
57,509,0
747,783,0
331,856,0
491,514,0
57,176,0
232,775,0
292,468,0
365,577,0
327,458,0
668,852,0
215,402,0
911,648,0
294,335,0
128,489,0
483,486,0
360,615,0
372,403,0
79,719,0
21,554,0
46,498,0
190,843,0
265,434,0
62,335,0
139,772,0
230,776,0
498,604,0
75,415,0
385,477,0
272,441,0
14,94,0
968,199,0
484,509,0
377,717,0
131,641,0
282,302,0
275,645,0
695,743,1
99,556,0
958,303,0
268,461,0
354,615,0
125,955,0
124,513,0
423,871,0
646,712,0
126,885,0
275,473,0
186,357,0
2,945,0
247,768,0
25,655,0
456,810,0
149,806,0
586,966,0
96,115,1
352,636,0
863,927,0
305,310,1
236,906,0
110,782,0
216,648,0
25,959,0
944,243,0
784,875,1
244,253,1
142,955,0
649,677,0
111,429,0
201,489,0
33,256,0
147,610,0
402,646,0
282,292,0
102,836,0
175,627,0
186,603,0
338,460,0
387,893,0
714,736,1
474,896,0
967,893,0
449,706,0
202,373,0
364,510,0
360,595,0
727,743,1
288,403,0
98,363,0
199,494,0
27,129,0
217,544,0
442,611,0
478,828,0
113,297,0
457,851,0
299,893,0
212,969,0
48,283,0
796,819,1
25,896,0
222,333,0
134,529,0
205,804,0
10,292,0
439,642,0
445,640,0
772,859,0
7,221,0
114,574,0
213,246,0
967,273,0
965,828,0
107,292,0
348,469,0
757,811,0
466,897,0
445,326,1
352,445,0
949,904,0
987,618,0
263,587,0
237,549,0
587,614,0
759,806,0
164,782,0
194,645,0
274,275,1
761,875,0
621,766,0
351,471,0
963,458,0
679,704,1
211,510,0
226,434,0
441,686,0
361,499,0
267,455,0
25,275,0
777,885,0
162,359,0
462,841,0
52,941,0
117,427,0
100,468,0
283,449,0
109,122,1
105,602,0
183,226,0
200,536,0
237,290,0
254,608,0
102,402,0
172,885,0
93,134,0
223,281,0
233,498,0
69,579,0
89,410,0
425,494,0
165,576,0
469,895,0
928,482,0
33,167,0
206,590,0
87,368,0
925,626,0
615,741,0
915,603,0
353,377,1
907,862,0
626,831,0
31,842,0
631,667,0
272,351,0
283,357,0
218,748,0
77,336,0
765,771,1
602,835,0
126,773,0
206,277,0
413,597,0
94,143,0
134,510,0
187,800,0
15,519,0
139,174,0
142,475,0
168,224,0
451,744,0
192,201,1
260,774,0
474,812,0
450,804,0
7,540,0
624,665,0
207,947,0
303,401,0
219,909,0
416,592,0
675,712,1
376,612,0
375,679,0
418,567,0
284,354,0
84,593,0
775,870,0
160,379,0
111,215,0
728,739,1
108,273,0
155,668,0
32,83,0
19,592,0
100,168,0
13,605,0
512,829,0
449,966,0
132,560,0
31,789,0
406,462,0
236,754,0
615,663,0
55,768,0
347,461,0
20,471,0
383,785,0
230,753,0
354,600,0
494,638,0
362,825,0
300,515,0
825,884,0
38,508,0
187,637,0
750,893,0
87,177,0
911,405,0
145,605,0
628,785,0
955,643,0
212,638,0
16,214,0
372,777,0
784,798,1
632,815,0
752,789,0
380,475,0
967,391,0
370,729,0
445,707,0
389,870,0
209,303,0
15,436,0
40,852,0
294,511,0
920,591,0
120,477,0
37,40,0
944,562,0
940,489,0
37,214,0
7,828,0
912,15,0
199,247,0
574,658,0
93,953,0
178,885,0
93,216,0
774,852,0
134,957,0
344,742,0
916,461,0
622,646,0
501,662,0
203,841,0
846,863,1
188,589,0
498,815,0
14,779,0
245,577,0
5,121,0
72,468,0
445,883,0
131,816,0
28,37,1
857,866,1
82,802,0
127,225,0
681,715,1
844,959,0
321,916,0
4,128,0
934,916,0
68,497,0
200,240,0
482,487,0
103,844,0
14,300,0
243,819,0
39,267,0
278,581,0
325,762,0
671,743,1
499,578,0
161,595,0
254,410,0
775,828,0
71,803,0
11,598,0
135,352,0
943,338,0
210,462,0
86,489,0
557,900,0
408,587,0
177,221,0
33,801,0
685,733,1
154,801,0
487,883,0
129,270,0
116,781,0
225,352,0
79,479,0
255,432,0
225,444,0
165,577,0
389,596,0
345,443,0
40,148,0
479,768,0
106,665,0
629,813,0
846,856,1
179,593,0
192,807,0
209,833,0
26,413,0
313,832,0
377,927,0
6,468,0
407,571,0
130,883,0
42,597,0
94,812,0
43,488,0
285,611,0
3,388,0
137,658,0
115,614,0
155,170,0
456,653,0
284,613,0
373,450,0
330,482,0
336,783,0
23,456,0
275,294,0
491,566,0
969,499,0
27,137,0
211,360,0
201,894,0
595,861,0
200,435,0
702,737,1
145,413,0
282,840,0
214,242,0
84,290,0
292,424,0
85,150,0
762,802,0
287,354,0
50,770,0
603,828,0
139,832,0
107,948,0
60,71,0
231,750,0
206,276,0
224,867,0
99,498,0
3,327,0
449,681,0
706,724,1
233,255,1
1,758,0
89,510,0
630,765,0
387,790,0
100,368,0
70,285,0
166,487,0
54,509,0
265,918,0
230,825,0
120,158,0
650,821,0
289,501,0
588,601,0
813,873,1
472,976,0
814,846,1
71,487,0
161,945,0
389,655,0
134,407,0
631,663,0
270,506,0
80,812,0
427,835,0
632,675,0
351,645,0
75,274,0
20,541,0
200,256,0
651,731,0
309,395,0
374,840,0
357,400,0
8,188,0
402,631,0
40,284,0
175,405,0
644,691,0
267,406,0
66,157,0
399,822,0
47,230,0
326,443,0
461,508,0
336,661,0
296,725,0
34,82,0
254,772,0
170,366,0
114,539,0
404,630,0
508,917,0
423,624,0
119,545,0
155,601,0
68,593,0
358,436,0
227,934,0
292,924,0
430,861,0
419,814,0
73,126,0
220,356,0
155,432,0
42,637,0
10,369,0
72,165,0
905,792,0
173,453,0
37,445,0
483,770,0
144,149,1
125,492,0
115,578,0
683,736,1
229,926,0
148,264,0
683,716,1
33,534,0
252,507,0
130,530,0
9,432,0
152,287,0
4,77,0
106,743,0
185,911,0
3,291,0
799,802,1
222,894,0
690,720,1
220,454,0
327,641,0
2,938,0
1,466,0
16,99,0
286,599,0
265,282,0
622,856,0
360,406,0
186,903,0
273,907,0
254,868,0
274,565,0
639,779,0
42,489,0
760,771,1
253,595,0
72,673,0
106,595,0
509,643,0
9,433,0
55,914,0
110,835,0
326,732,0
686,700,1
178,481,0
794,895,0
166,587,0
34,490,0
102,191,0
108,226,0
765,820,0
493,571,0
223,303,0
912,449,0
407,670,0
440,529,0
42,468,0
30,124,0
631,752,0
43,86,0
613,689,0
198,816,0
947,405,0
353,405,0
176,569,0
407,510,0
146,264,0
203,873,0
19,202,0
135,538,0
184,386,0
401,513,0
910,893,0
150,817,0
834,838,1
242,755,0
210,664,0
115,279,0
490,846,0
271,492,0
459,511,0
206,286,0
133,506,0
140,925,0
77,715,0
272,635,0
328,871,0
455,812,0
84,715,0
269,282,0
93,185,0
601,718,0
364,424,0
604,745,0
457,664,0
391,821,0
181,488,0
474,741,0
468,563,0
943,656,0
194,303,0
140,843,0
540,748,0
386,722,1
8,403,0
221,489,0
963,886,0
10,784,0
796,841,1
22,821,0
235,937,0
784,817,1
301,484,0
223,295,0
147,268,0
375,684,0
351,610,0
634,681,0
782,848,1
620,862,0
454,745,0
76,663,0
393,696,0
190,240,0
360,479,0
75,178,0
24,902,0
627,957,0
629,869,0
3,358,0
466,794,0
13,90,0
628,813,0
265,941,0
107,541,0
11,470,0
78,128,0
951,823,0
212,802,0
69,893,0
388,430,0
269,709,0
389,835,0
402,871,0
59,148,0
302,918,0
433,442,0
157,270,0
442,595,0
261,787,0
327,894,0
176,760,0
220,276,0
6,268,0
103,387,0
352,734,0
24,80,0
915,650,0
918,895,0
425,799,0
480,682,0
146,334,0
7,199,0
388,638,0
160,225,0
353,356,1
333,486,0
406,512,0
445,876,0
2,11,1
96,109,1
187,866,0
477,772,0
367,589,0
495,511,0
235,409,0
211,222,0
423,584,0
284,582,0
975,516,0
902,641,0
473,614,0
908,763,0
853,872,1
215,767,0
283,571,0
4,497,0
140,148,0
26,614,0
135,482,0
278,597,0
94,240,0
128,607,0
823,858,1
80,632,0
223,945,0
27,649,0
5,463,0
133,434,0
12,972,0
227,574,0
374,474,0
438,846,0
89,98,0
475,866,0
443,446,1
64,589,0
363,430,0
334,473,0
70,813,0
251,772,0
230,243,1
137,140,1
33,921,0
38,164,0
603,648,0
427,794,0
98,426,0
298,709,0
684,709,1
561,619,0
58,160,0
918,828,0
25,290,0
100,609,0
5,648,0
447,386,0
233,247,1
784,861,1
769,791,0
628,834,0
101,596,0
158,530,0
373,679,0
761,801,0
146,391,0
87,585,0
419,811,0
939,909,0
75,815,0
239,255,1
293,577,0
214,479,0
755,824,0
964,710,0
591,658,0
402,858,0
228,245,1
269,406,0
479,743,0
23,135,0
121,475,0
400,428,0
489,870,0
181,753,0
186,572,0
95,356,0
466,711,0
463,485,0
277,906,0
457,512,0
272,368,0
975,401,0
400,446,0
95,512,0
839,852,1
518,573,0
232,899,0
215,666,0
760,773,1
774,836,0
158,644,0
905,930,0
948,818,0
933,535,0
4,608,0
134,187,0
366,586,0
362,453,0
798,861,1
126,178,0
589,619,0
20,504,0
681,702,1
544,762,0
268,302,0
141,611,0
640,723,0
655,834,0
13,594,0
191,798,0
104,130,0
489,918,0
199,359,0
355,485,0
147,577,0
79,437,0
338,486,0
639,671,0
377,400,0
226,685,0
106,828,0
920,909,0
129,650,0
159,613,0
35,146,0
208,812,0
945,493,0
387,581,0
82,769,0
199,303,0
171,842,0
619,861,0
469,481,0
245,540,0
118,539,0
69,516,0
35,447,0
479,673,0
163,201,0
24,600,0
452,470,1
425,896,0
640,816,0
487,756,0
803,871,1
389,842,0
471,838,0
197,213,1
402,579,0
9,465,0
4,467,0
118,208,0
921,556,0
184,746,0
154,287,0
358,388,0
77,760,0
116,507,0
27,283,0
323,835,0
711,735,1
269,482,0
462,746,0
99,118,1
186,658,0
473,476,1
164,294,0
100,289,0
474,915,0
98,570,0
757,786,0
473,687,0
38,298,0
114,523,0
151,412,0
71,152,0
53,147,0
63,529,0
142,841,0
102,424,0
113,118,1
217,529,0
848,868,1
357,600,0
12,425,0
125,753,0
72,427,0
155,477,0
111,269,0
191,278,0
42,450,0
225,906,0
128,632,0
489,859,0
931,883,0
145,388,0
5,33,1
452,664,0
914,899,0
215,391,0
236,282,0
15,637,0
106,335,0
569,574,1
471,602,0
751,858,0
44,45,1
754,778,0
789,847,1
163,240,0
614,917,0
973,832,0
605,671,0
847,860,1
939,35,0
230,973,0
103,508,0
233,331,0
474,738,0
278,353,0
694,734,1
391,602,0
237,245,1
216,630,0
195,883,0
