ltable_id,rtable_id,gold
427,556,0
514,598,0
501,566,0
297,482,0
23,473,0
148,360,0
275,499,0
348,642,0
22,581,0
371,670,0
87,292,0
935,491,0
5,291,0
12,886,0
175,439,0
95,815,0
938,467,0
243,752,0
429,804,0
167,224,0
530,563,0
479,689,0
588,622,0
579,953,0
233,851,0
0,127,0
361,462,0
442,563,0
86,89,0
557,667,1
352,695,0
441,662,0
563,663,0
76,485,0
126,770,0
383,841,0
594,609,0
607,616,1
272,894,0
271,664,0
390,864,0
910,493,0
877,897,0
276,497,0
29,650,0
755,780,0
205,227,0
346,741,0
923,294,0
694,746,1
446,514,0
302,838,0
974,394,0
483,696,0
266,369,0
454,821,0
183,406,0
28,637,0
15,480,0
147,434,0
456,675,0
275,443,0
21,584,0
24,895,0
228,515,0
28,70,0
37,896,0
390,610,0
19,256,0
209,858,0
366,679,0
489,569,0
28,439,0
343,607,0
219,456,0
94,546,0
251,434,0
649,833,0
101,352,0
222,835,0
288,516,0
252,871,0
639,812,0
345,712,0
602,884,0
35,836,0
514,580,0
18,289,0
294,500,0
352,911,0
155,846,0
358,670,0
427,925,0
80,486,0
423,611,0
921,831,0
964,312,0
288,387,0
247,833,0
37,550,0
372,808,0
612,692,0
334,583,0
151,418,0
437,645,0
275,427,0
353,364,1
700,718,1
132,756,0
302,460,0
605,714,0
126,561,0
27,452,0
126,886,0
707,741,1
158,425,0
911,783,0
446,677,0
647,698,0
27,645,0
266,823,0
987,764,0
255,566,0
13,115,0
639,780,0
150,193,0
20,431,0
203,225,0
14,458,0
333,886,0
938,182,0
371,643,0
554,759,0
140,626,0
32,34,1
609,702,0
29,959,0
405,414,0
410,566,0
598,741,0
39,149,0
478,669,0
96,947,0
173,870,0
274,571,0
42,674,0
298,444,0
430,966,0
495,917,0
450,669,0
600,876,0
140,566,0
519,726,0
173,610,0
23,71,0
809,845,1
23,579,0
448,478,1
346,696,0
216,822,0
507,875,0
268,590,0
38,88,0
423,787,0
562,740,0
589,613,0
10,572,0
319,908,0
13,444,0
616,705,0
225,800,0
120,410,0
38,655,0
431,829,0
689,732,1
26,845,0
445,856,0
212,783,0
510,850,0
645,676,0
538,721,0
353,565,0
794,870,1
0,446,0
128,360,0
935,651,0
747,762,1
206,832,0
338,639,0
171,804,0
150,460,0
486,831,0
337,675,0
5,202,0
280,375,0
935,607,0
12,479,0
192,283,0
354,578,0
197,512,0
13,274,0
939,650,0
968,247,0
587,646,0
106,112,1
230,874,0
15,109,0
485,835,0
528,828,0
421,761,0
470,823,0
219,916,0
466,835,0
34,577,0
186,430,0
530,571,0
16,812,0
638,784,0
63,176,0
38,240,0
469,726,0
374,452,0
49,159,0
387,626,0
44,498,0
233,918,0
163,268,0
632,893,0
473,481,0
415,500,0
954,729,1
102,627,0
687,724,1
626,786,0
191,614,0
276,597,0
147,824,0
119,381,0
17,69,0
308,312,1
57,905,0
603,662,0
433,446,0
475,709,0
212,479,0
19,217,0
302,440,0
151,364,0
607,681,0
163,762,0
326,480,1
18,187,0
251,354,0
273,826,0
102,124,0
465,610,0
186,395,0
775,854,0
424,632,0
440,724,0
911,638,0
273,650,0
33,188,0
78,87,0
24,650,0
182,602,0
51,590,0
257,798,0
902,715,0
967,950,0
95,116,1
53,88,0
442,646,0
613,646,0
344,443,0
148,221,0
85,329,0
509,658,0
234,850,0
668,734,0
642,698,0
78,113,0
131,957,0
454,458,1
391,682,0
155,264,0
250,598,0
63,140,0
139,923,0
76,632,0
444,745,0
28,267,0
117,624,0
26,223,0
753,764,1
332,477,0
21,399,0
104,441,0
97,265,0
14,151,0
254,751,0
294,563,0
473,683,0
438,453,0
166,444,0
326,579,0
608,727,0
778,868,1
468,708,0
487,516,0
147,752,0
476,819,0
492,601,0
967,225,0
145,190,0
289,578,0
191,503,0
488,589,0
347,640,0
456,843,0
12,358,0
326,752,0
303,823,0
277,411,0
714,732,1
355,675,0
132,711,0
124,484,0
447,648,0
440,966,0
204,595,0
85,504,0
281,507,0
50,490,0
154,638,0
326,566,0
89,883,0
918,821,0
747,853,0
128,405,0
220,277,0
834,876,1
417,563,0
214,218,1
201,830,0
836,839,1
943,455,0
385,744,1
166,640,0
259,756,0
425,499,0
21,281,0
296,471,0
247,252,1
78,442,0
502,895,0
90,224,0
41,850,0
481,536,0
129,590,0
804,858,1
579,893,0
455,714,0
152,301,0
362,400,0
655,716,0
57,503,0
480,565,0
132,467,0
467,849,0
916,966,0
386,745,1
507,601,0
296,733,0
235,848,0
82,753,0
530,631,0
11,140,0
29,121,0
296,594,0
455,785,0
833,860,1
14,864,0
242,762,0
457,705,0
670,891,0
237,774,0
354,490,0
908,535,0
954,455,0
142,534,0
627,858,0
439,782,0
617,779,0
49,573,0
605,823,0
426,567,0
361,509,0
821,851,1
17,48,0
225,959,0
491,498,1
156,484,0
82,770,0
273,275,0
437,449,1
33,132,0
488,631,0
668,823,0
37,505,0
192,246,0
512,851,0
268,744,0
146,326,0
18,959,0
911,393,0
500,737,0
87,428,0
110,336,0
208,611,0
193,241,0
288,444,0
288,569,0
126,463,0
386,701,1
602,746,0
117,894,0
213,753,0
430,643,0
802,871,1
355,574,0
5,589,0
674,712,1
953,885,0
37,134,0
362,448,0
605,875,0
174,328,0
290,400,0
335,641,0
202,867,0
68,327,0
642,966,0
237,361,0
656,862,0
129,416,0
921,597,0
2,281,0
788,790,0
453,625,0
31,913,0
214,326,0
326,647,0
235,811,0
352,435,0
292,914,0
122,156,0
58,580,0
460,853,0
693,722,1
327,791,0
370,447,0
162,338,0
424,871,0
702,734,1
432,496,0
642,730,0
457,651,0
809,822,1
212,450,0
231,579,0
11,20,1
8,289,0
83,597,0
164,273,0
137,655,0
36,602,0
277,467,0
951,801,0
483,922,0
18,638,0
130,580,0
220,512,0
833,867,1
609,822,0
150,564,0
391,720,0
454,793,0
194,933,0
911,402,0
177,405,0
228,254,1
9,893,0
958,957,0
455,704,0
358,690,0
909,895,0
270,452,0
206,877,0
141,159,0
79,149,0
911,663,0
282,588,0
190,848,0
787,789,1
190,492,0
858,874,1
759,769,1
80,148,0
344,686,0
248,415,0
360,375,1
246,508,0
2,374,0
533,883,0
25,472,0
29,209,0
100,459,0
77,268,0
51,765,0
188,259,0
331,867,0
156,171,0
464,473,1
128,412,0
772,822,0
23,546,0
283,509,0
382,817,0
479,687,0
85,861,0
124,431,0
50,152,0
405,645,0
299,445,0
53,178,1
163,917,0
209,791,0
932,385,0
240,649,0
274,474,0
151,152,1
685,718,1
374,481,0
450,832,0
275,444,0
135,334,0
139,426,0
639,883,0
460,570,0
402,519,0
63,518,0
819,860,1
393,673,0
656,855,0
151,405,0
6,560,0
257,406,0
961,609,0
423,917,0
236,536,0
206,921,0
71,434,0
747,869,0
460,579,0
114,431,0
481,812,0
687,739,1
387,627,0
488,612,0
911,605,0
45,357,0
128,648,0
259,927,0
11,513,0
457,573,0
947,479,0
152,885,0
38,884,0
398,636,0
271,364,0
9,18,1
187,389,0
689,705,1
902,475,1
309,946,0
130,600,0
254,592,0
747,774,1
6,407,0
40,160,0
139,869,0
387,604,0
252,556,0
448,580,0
514,845,0
95,479,0
277,299,0
145,290,0
910,933,0
11,206,0
149,531,0
943,428,0
910,354,0
285,326,0
470,852,0
140,793,0
55,63,0
225,646,0
154,468,0
269,915,0
533,575,0
941,519,0
245,483,0
688,715,1
107,725,0
372,741,0
913,194,0
336,907,0
587,846,0
446,811,0
442,504,0
468,711,0
285,577,0
482,785,0
54,239,0
256,824,0
113,619,0
16,224,0
639,709,0
536,542,1
284,649,0
155,489,0
452,812,0
23,86,0
942,622,0
408,670,0
113,269,0
264,917,0
38,373,0
271,471,0
448,480,1
648,687,0
356,660,0
198,374,0
280,650,0
150,641,0
297,457,0
492,761,0
196,864,0
248,772,0
479,640,0
295,886,0
12,388,0
460,664,0
793,817,1
145,931,0
742,746,1
415,573,0
204,546,0
265,477,0
269,440,0
186,373,0
276,909,0
623,625,1
48,725,0
600,729,0
455,460,1
37,870,0
590,858,0
392,709,0
599,678,0
975,248,0
452,741,0
418,953,0
161,278,0
160,333,0
423,839,0
486,610,0
389,594,0
639,686,0
284,832,0
483,726,0
38,494,0
101,894,0
131,650,0
37,196,0
203,593,0
194,835,0
114,487,0
679,700,1
481,556,0
211,250,0
108,143,0
463,843,0
53,591,0
95,947,0
501,753,0
502,734,0
358,600,0
758,768,1
483,785,0
273,909,0
591,614,0
126,901,0
461,563,0
9,298,0
102,302,0
512,869,0
187,795,0
915,793,0
591,639,0
18,924,0
14,37,1
97,577,0
245,355,0
202,643,0
464,653,0
963,883,0
241,925,0
266,430,0
56,516,0
431,593,0
827,872,1
278,502,0
951,777,0
163,278,0
366,682,0
46,411,0
967,495,0
113,442,0
520,743,0
153,616,0
217,474,0
507,520,0
902,638,0
440,475,1
20,496,0
423,791,0
430,661,0
167,506,0
129,869,0
50,488,0
949,319,0
147,767,0
208,853,0
217,853,0
828,859,1
141,935,0
132,565,0
116,142,0
204,596,0
816,856,1
376,514,0
224,282,0
213,394,0
125,268,0
352,506,0
338,459,0
768,884,0
445,649,0
495,506,1
85,93,0
146,495,0
603,856,0
478,842,0
248,545,0
135,225,0
215,228,0
71,575,0
330,823,0
94,854,0
11,362,0
841,849,1
646,731,0
856,867,1
939,655,0
41,361,0
465,704,0
915,826,0
215,239,0
27,289,0
402,608,0
46,153,0
521,637,0
480,600,0
809,829,1
653,386,0
10,98,0
686,704,1
226,566,0
226,742,0
479,706,0
612,729,0
376,614,0
455,878,0
51,221,0
195,460,0
18,903,0
191,230,0
243,551,0
482,607,0
121,508,0
217,356,0
430,829,0
454,604,0
175,909,0
834,844,1
711,730,1
73,918,0
283,835,0
352,406,0
495,922,0
431,492,0
479,565,0
209,464,0
30,147,0
362,636,0
962,458,0
132,516,0
113,120,1
912,10,0
520,528,0
824,837,1
219,490,0
204,896,0
508,645,0
482,926,0
687,721,1
602,823,0
40,321,0
961,577,0
48,284,0
286,578,0
268,662,0
2,195,0
71,96,0
840,849,1
148,961,0
907,793,0
329,665,0
563,762,0
456,681,0
306,408,0
182,612,0
123,918,0
529,907,0
215,394,0
86,567,0
274,359,0
234,827,0
281,365,0
403,869,0
242,461,0
64,582,0
421,921,0
247,621,0
261,304,0
149,627,0
784,896,0
620,854,0
270,662,0
9,602,0
377,854,0
907,853,0
387,558,0
349,612,0
38,354,0
95,508,0
75,402,0
509,876,0
192,830,0
252,446,0
102,491,0
476,694,0
604,834,0
806,834,1
639,895,0
911,737,0
75,597,0
645,781,0
151,276,0
479,507,0
275,511,0
479,564,0
95,280,0
272,439,0
179,517,0
252,790,0
237,546,0
461,689,0
335,612,0
529,780,0
675,722,1
439,644,0
456,508,0
184,706,0
41,341,0
228,363,0
825,830,1
512,644,0
450,676,0
530,601,0
906,876,0
510,823,0
126,507,0
244,914,0
38,903,0
353,710,0
164,176,0
749,873,0
169,353,0
215,926,0
356,877,0
97,353,0
965,868,0
451,631,0
255,798,0
698,744,1
30,145,0
517,577,0
66,186,0
950,758,0
109,604,0
454,933,0
619,801,1
2,628,0
329,405,0
923,392,0
107,465,0
101,363,0
94,779,0
492,609,0
71,791,0
327,865,0
292,915,0
497,622,0
493,640,0
815,877,1
78,833,0
158,317,0
408,632,0
781,821,1
106,495,0
332,564,0
358,426,0
89,924,0
27,141,0
507,896,0
74,131,0
392,443,0
857,878,1
447,483,0
656,794,0
623,841,0
530,753,0
327,445,1
388,455,0
968,748,0
285,534,0
88,756,0
16,466,0
393,451,0
201,601,0
70,915,0
509,664,0
939,17,0
158,218,0
124,514,0
268,450,0
173,813,0
352,684,0
19,76,0
818,884,0
619,819,0
628,851,0
147,770,0
24,115,0
121,895,0
369,490,0
570,597,0
579,752,0
639,685,0
916,387,0
27,589,0
246,918,0
269,866,0
401,625,0
938,573,0
72,475,0
920,266,0
963,456,0
938,150,0
226,648,0
284,771,0
485,665,0
694,698,1
475,976,0
142,577,0
294,359,0
842,867,1
908,594,0
251,427,0
360,594,0
492,662,0
235,927,0
510,599,0
673,679,1
457,794,0
366,645,0
302,501,0
827,831,1
133,705,0
476,893,0
525,660,0
31,95,0
336,833,0
822,864,0
461,847,0
20,632,0
651,701,0
400,486,0
149,665,0
912,448,0
456,473,1
451,711,0
4,573,0
277,657,0
239,534,0
52,581,0
90,710,0
641,783,0
443,653,0
388,600,0
163,285,0
334,391,0
284,566,0
223,883,0
193,285,0
479,603,0
184,480,0
273,825,0
100,577,0
629,777,0
911,588,0
139,517,0
159,750,0
338,909,0
319,890,0
282,848,0
239,261,0
147,565,0
80,139,0
9,953,0
427,785,0
797,839,1
383,843,0
504,883,0
176,507,0
763,782,0
135,203,0
631,665,0
140,214,0
194,852,0
90,921,0
484,529,0
399,563,0
637,812,0
749,868,0
231,767,0
756,774,1
374,477,0
57,758,0
255,562,0
184,713,0
26,475,0
28,838,0
403,460,0
247,803,0
135,425,0
405,783,0
326,507,0
954,481,0
369,726,0
273,567,0
220,796,0
302,627,0
232,410,0
788,836,1
217,842,0
651,703,0
88,485,0
268,604,0
111,157,0
308,955,0
694,712,1
35,953,0
25,665,0
227,606,0
115,802,0
186,424,0
22,148,0
340,695,0
430,595,0
940,152,0
487,610,0
257,863,0
62,134,0
212,265,0
456,651,0
512,605,0
567,581,1
181,235,0
31,445,0
224,848,0
201,456,0
920,363,0
938,204,0
368,514,0
530,852,0
220,485,0
198,494,0
78,369,0
40,387,0
227,859,0
173,896,0
359,487,0
485,774,0
913,355,0
282,497,0
795,852,1
404,845,0
215,789,0
254,413,0
462,609,0
6,462,0
848,850,1
638,700,0
367,678,0
362,423,0
37,565,0
796,846,1
322,775,0
446,674,0
279,361,0
40,146,0
114,456,0
378,632,0
462,663,0
679,726,1
634,688,0
80,582,0
507,643,0
338,911,0
192,270,0
172,282,0
330,458,0
16,550,0
268,846,0
287,566,0
32,502,0
372,663,0
912,163,0
15,19,1
38,898,0
159,849,0
331,759,0
518,568,0
213,251,0
818,858,1
345,716,0
63,569,0
271,507,0
958,217,0
13,906,0
840,866,1
300,377,0
399,831,0
81,502,0
164,919,0
128,781,0
35,155,0
158,599,0
600,709,0
459,926,0
105,838,0
225,518,0
94,853,0
631,884,0
294,406,0
341,421,0
457,674,0
827,878,1
47,488,0
226,405,0
219,630,0
36,402,0
907,689,0
599,728,0
596,769,0
537,894,0
962,460,0
525,527,1
183,450,0
621,627,1
790,799,1
22,483,0
341,482,0
763,796,0
403,496,0
718,723,1
483,933,0
369,450,0
154,670,0
491,872,0
411,574,0
145,148,1
910,806,0
943,377,0
475,915,0
517,658,0
406,820,0
910,956,0
28,43,0
28,579,0
452,766,0
196,562,0
303,894,0
606,745,0
369,445,0
192,269,0
970,926,0
126,510,0
805,874,1
267,848,0
370,577,0
227,851,0
692,743,1
21,148,0
915,662,0
643,698,0
641,781,0
35,465,0
621,655,0
55,501,0
53,186,0
266,924,0
485,603,0
433,435,1
272,736,0
32,938,0
489,749,0
363,576,0
279,332,0
195,822,0
353,853,0
446,835,0
123,823,0
90,269,0
352,686,0
483,705,0
113,488,0
186,917,0
98,280,0
426,641,0
135,272,0
234,244,1
26,363,0
24,791,0
833,838,1
733,744,1
10,493,0
968,369,0
520,671,0
213,330,0
451,529,0
508,602,0
72,478,0
339,655,0
950,956,1
392,402,0
375,452,0
150,638,0
487,751,0
282,487,0
141,399,0
23,485,0
905,448,0
251,480,0
489,591,0
98,226,0
151,666,0
78,283,0
32,408,0
123,945,0
910,512,0
578,590,0
384,840,0
14,359,0
272,376,0
455,736,0
311,319,1
37,806,0
520,630,0
140,829,0
7,455,0
250,603,0
116,594,0
45,226,0
389,807,0
911,484,0
910,662,0
39,706,0
22,573,0
481,679,0
920,604,0
25,85,0
635,699,0
99,138,0
133,516,0
467,611,0
424,642,0
214,232,0
390,449,0
939,637,0
263,431,0
862,863,0
607,693,0
80,953,0
152,336,0
512,656,0
328,511,0
266,355,0
629,814,1
360,530,0
460,514,0
214,480,0
8,530,0
126,572,0
605,826,0
727,735,1
548,552,1
269,816,0
641,842,0
650,725,0
466,652,0
272,639,0
202,212,1
129,822,0
598,706,0
489,863,0
284,922,0
387,661,0
367,427,0
162,494,0
12,329,0
440,829,0
373,804,0
248,848,0
608,614,1
152,896,0
133,426,0
188,446,0
5,641,0
113,374,0
292,455,0
277,448,0
622,668,0
7,303,0
255,481,0
282,779,0
265,598,0
405,521,0
148,280,0
350,464,0
380,477,0
361,614,0
280,611,0
23,787,0
913,462,0
944,517,0
843,844,1
645,792,0
368,599,0
226,863,0
939,103,0
363,642,0
764,827,0
423,514,0
372,496,0
62,514,0
332,487,0
230,485,0
615,859,0
86,573,0
625,805,1
150,166,0
328,791,0
507,589,0
455,838,0
84,167,0
442,519,0
13,39,0
94,104,1
541,544,1
205,529,0
224,502,0
168,580,0
936,668,0
419,649,0
944,750,0
463,688,0
390,647,0
258,752,0
460,493,0
236,362,0
212,463,0
479,803,0
6,938,0
41,682,0
141,911,0
160,507,0
159,489,0
404,877,0
96,576,0
953,645,0
614,884,0
171,403,0
110,148,0
934,755,0
44,764,0
114,282,0
200,211,1
488,649,0
102,422,0
497,511,0
4,69,0
590,622,0
520,869,0
283,470,0
431,506,0
70,720,0
43,369,0
385,714,1
403,640,0
780,840,1
24,492,0
131,593,0
424,637,0
299,884,0
751,886,0
520,648,0
273,602,0
465,786,0
607,884,0
498,582,0
698,726,1
305,766,0
349,638,0
216,843,0
968,767,0
68,499,0
389,662,0
287,487,0
83,296,0
401,423,0
31,145,0
463,719,0
166,334,0
228,987,0
362,774,0
22,57,0
25,458,0
479,715,0
594,750,0
108,545,0
911,599,0
449,576,0
29,870,0
362,546,0
24,387,0
185,210,0
624,821,0
973,856,0
480,771,0
219,908,0
477,691,0
159,215,0
208,794,0
206,356,0
908,862,0
189,305,0
162,595,0
152,204,0
601,679,0
645,791,0
143,606,0
506,895,0
819,834,1
494,515,0
69,775,0
90,814,0
230,841,0
296,701,0
514,569,0
483,844,0
674,701,1
231,510,0
403,919,0
968,893,0
210,365,0
40,849,0
348,703,0
4,326,0
806,895,0
104,726,0
489,594,0
419,650,0
7,352,0
194,870,0
26,241,0
23,177,0
124,472,0
475,768,0
286,461,0
30,784,0
109,473,0
491,669,0
41,406,0
38,330,0
59,770,0
22,818,0
178,501,0
285,428,0
255,829,0
196,213,1
371,711,0
9,95,0
140,195,0
67,300,0
37,404,0
643,673,0
454,569,0
105,535,0
409,415,1
152,790,0
14,211,0
429,493,0
167,612,0
447,933,0
480,770,0
385,902,0
287,588,0
158,426,0
62,497,0
967,170,0
335,352,0
25,118,0
722,737,1
405,846,0
86,631,0
283,895,0
449,512,0
352,612,0
930,707,0
146,926,0
16,462,0
937,581,0
750,855,0
378,423,0
290,373,0
104,121,1
340,380,0
643,650,1
612,801,0
989,626,0
37,337,0
61,518,0
404,477,0
493,515,0
599,714,0
334,783,0
930,341,0
186,488,0
52,244,0
530,861,0
275,335,0
22,481,0
219,752,0
537,772,0
112,895,0
212,605,0
37,583,0
131,264,0
188,799,0
400,844,0
919,599,0
271,712,0
133,326,0
198,489,0
488,492,1
782,827,1
902,483,0
99,665,0
595,644,0
452,476,1
193,237,0
73,353,0
252,877,0
392,519,0
338,437,0
424,660,0
151,922,0
109,478,0
382,822,0
207,254,0
32,507,0
477,895,0
467,504,0
5,478,0
413,487,0
774,816,0
66,114,0
275,468,0
216,841,0
458,702,0
186,955,0
175,664,0
277,327,0
687,707,1
338,430,0
102,277,0
295,508,0
460,612,0
111,645,0
217,510,0
821,866,1
279,902,0
200,205,0
465,712,0
266,646,0
106,540,0
690,709,1
166,360,0
432,959,0
400,839,0
330,847,0
954,450,0
19,353,0
626,774,0
150,521,0
139,269,0
611,777,0
18,90,0
902,447,1
89,297,0
177,472,0
441,635,0
74,291,0
53,298,0
115,935,0
246,607,0
207,336,0
298,491,0
94,372,0
376,725,0
146,518,0
290,486,0
348,674,0
261,870,0
367,399,0
80,111,0
680,739,1
448,728,0
188,762,0
7,117,0
46,300,0
387,644,0
935,953,0
557,747,0
109,169,1
309,798,0
497,778,0
5,615,0
823,866,1
449,461,1
152,441,0
135,759,0
470,652,0
198,943,0
967,206,0
125,496,0
462,820,0
106,865,0
17,195,0
479,736,0
251,482,0
164,894,0
519,649,0
448,853,0
21,74,0
445,886,0
206,424,0
128,568,0
639,806,0
225,290,0
109,955,0
432,903,0
77,711,0
787,850,1
171,406,0
245,563,0
177,512,0
182,717,0
476,851,0
265,301,0
639,660,0
371,635,0
257,839,0
5,301,0
22,156,0
967,627,0
552,626,0
196,871,0
69,80,1
473,809,0
351,685,0
423,862,0
941,426,0
5,99,0
613,779,0
302,915,0
480,737,0
117,279,0
693,744,1
504,884,0
772,850,0
468,638,0
26,104,0
107,591,0
750,846,0
631,646,0
551,620,0
77,104,0
281,498,0
363,595,0
266,783,0
80,406,0
625,629,1
758,801,0
619,858,1
101,115,1
222,424,0
507,642,0
251,471,0
222,587,0
266,437,0
132,304,0
283,590,0
34,297,0
612,827,0
725,744,1
326,668,0
968,778,0
501,736,0
156,165,0
24,651,0
83,508,0
313,877,0
367,706,0
910,646,0
51,586,0
56,931,0
79,180,0
76,93,0
2,111,0
27,924,0
124,470,0
74,884,0
356,468,0
186,793,0
328,835,0
722,729,1
99,128,0
9,509,0
212,616,0
73,590,0
142,594,0
253,764,0
361,507,0
171,512,0
148,438,0
945,480,0
153,969,0
345,649,0
680,696,1
12,102,0
133,375,0
233,597,0
477,647,0
308,768,0
179,488,0
50,751,0
696,731,1
276,277,1
362,621,0
282,570,0
191,843,0
303,424,0
270,337,0
284,575,0
771,878,0
11,918,0
120,485,0
226,725,0
252,665,0
902,706,0
2,288,0
466,690,0
632,708,0
199,278,0
673,687,1
57,128,0
713,732,1
614,709,0
602,708,0
468,726,0
479,823,0
192,429,0
110,186,0
913,403,0
26,571,0
149,560,0
363,877,0
452,866,0
143,207,0
277,662,0
237,847,0
150,856,0
866,876,1
15,552,0
141,610,0
149,180,0
449,692,0
273,492,0
292,490,0
305,887,0
600,614,1
41,389,0
22,550,0
442,714,0
49,158,0
646,675,0
140,329,0
240,961,0
14,143,0
360,510,0
165,182,0
37,596,0
36,598,0
330,449,0
443,683,0
98,893,0
357,739,0
574,632,0
36,850,0
135,263,0
23,24,1
84,572,0
408,655,0
302,458,0
353,772,0
12,223,0
154,937,0
201,475,0
358,632,0
481,753,0
326,355,0
393,735,0
630,763,0
206,233,0
207,604,0
468,695,0
461,877,0
142,219,0
412,513,0
261,369,0
471,679,0
754,822,0
193,807,0
10,124,0
28,210,0
230,245,1
310,747,0
769,806,0
83,566,0
934,454,0
157,610,0
530,708,0
616,728,0
615,653,0
156,595,0
30,528,0
278,607,0
476,486,0
443,453,1
216,786,0
232,788,0
478,883,0
964,674,0
165,833,0
58,166,0
111,639,0
830,877,1
269,688,0
142,957,0
903,874,0
303,495,0
261,813,0
33,54,0
114,488,0
564,886,0
615,793,0
453,595,0
828,895,0
265,640,0
815,861,1
802,837,1
218,927,0
109,519,0
49,580,0
528,582,0
375,713,0
4,32,1
285,472,0
448,520,0
145,902,0
504,955,0
470,960,0
116,126,0
279,494,0
200,955,0
34,197,0
598,691,0
911,590,0
530,816,0
321,395,0
94,291,0
465,735,0
930,459,0
364,391,0
212,799,0
301,405,0
676,702,1
547,562,1
348,471,0
62,282,0
497,519,0
49,87,0
108,695,0
446,786,0
419,882,0
497,586,0
147,465,0
362,496,0
337,636,0
944,331,0
36,220,0
204,757,0
420,770,0
920,406,0
470,758,0
506,575,0
310,888,0
12,596,0
389,463,0
26,886,0
543,617,0
28,186,0
449,701,0
13,509,0
783,808,1
475,577,0
950,354,0
364,696,0
794,850,1
283,937,0
108,471,0
217,767,0
952,389,0
441,691,0
6,273,0
230,608,0
78,95,0
908,833,0
802,859,1
354,457,0
64,491,0
60,76,0
862,895,0
33,812,0
225,431,0
501,711,0
362,383,0
404,581,0
31,836,0
5,10,1
264,279,0
446,730,0
9,503,0
167,601,0
478,759,0
598,702,0
188,427,0
451,606,0
261,867,0
428,498,0
450,452,1
326,606,0
504,868,0
553,767,0
13,422,0
281,603,0
442,478,1
44,496,0
195,656,0
147,326,0
920,645,0
490,883,0
935,605,0
43,775,0
107,300,0
422,582,0
471,766,0
344,717,0
149,197,0
129,422,0
42,451,0
655,804,0
427,455,0
303,566,0
126,368,0
835,836,1
12,475,0
507,831,0
444,956,0
219,781,0
354,712,0
98,133,0
106,724,0
714,744,1
944,191,0
699,738,1
484,885,0
96,500,0
55,500,0
439,636,0
296,449,0
31,466,0
259,515,0
106,134,0
680,691,1
467,510,0
279,670,0
215,221,0
395,756,0
947,507,0
778,840,1
679,386,1
939,641,0
14,289,0
751,826,0
297,353,0
909,616,0
618,796,0
455,881,0
644,649,1
18,498,0
629,835,1
644,746,0
182,692,0
967,263,0
386,699,1
475,875,0
209,855,0
12,461,0
764,860,0
637,669,0
330,443,0
480,563,0
321,803,0
77,686,0
485,573,0
812,836,1
120,714,0
281,506,0
5,337,0
177,337,0
486,757,0
620,851,0
459,899,0
364,514,0
128,463,0
494,850,0
18,140,0
252,794,0
35,128,0
22,947,0
632,639,0
230,534,0
597,848,0
13,243,0
74,588,0
834,884,0
428,956,0
448,854,0
164,884,0
207,586,0
451,691,0
508,927,0
645,790,0
117,777,0
13,411,0
299,497,0
143,591,0
146,451,0
94,625,0
938,189,0
485,517,0
366,725,0
369,615,0
938,660,0
947,655,0
222,909,0
33,109,0
113,164,0
448,581,0
281,631,0
276,924,0
53,412,0
21,110,0
476,608,0
38,482,0
232,483,0
67,583,0
203,612,0
219,389,0
186,327,0
479,668,0
361,451,0
172,377,0
591,893,0
36,165,0
51,284,0
78,515,0
790,870,1
920,594,0
11,141,0
249,556,0
53,299,0
41,483,0
330,872,0
250,751,0
370,389,0
94,946,0
43,115,0
41,957,0
250,821,0
135,374,0
335,569,0
649,709,0
486,593,0
940,636,0
655,721,0
454,639,0
377,652,0
476,761,0
101,648,0
912,661,0
256,815,0
627,777,0
199,855,0
307,832,0
391,474,0
7,251,0
30,840,0
196,650,0
43,424,0
438,481,0
258,750,0
113,654,0
256,861,0
416,492,0
203,553,0
446,897,0
129,390,0
99,147,0
193,872,0
3,408,0
100,376,0
366,655,0
951,784,0
681,698,1
42,166,0
123,497,0
150,818,0
622,779,0
335,894,0
576,662,0
373,476,0
23,51,0
341,444,0
70,570,0
604,837,0
152,364,0
914,334,0
529,581,0
257,801,0
593,636,0
250,276,0
617,777,0
910,473,0
218,248,0
19,282,0
115,130,0
125,612,0
310,753,0
60,68,0
472,725,0
132,529,0
265,823,0
111,127,0
332,456,0
520,706,0
125,460,0
463,946,0
168,471,0
612,957,0
29,663,0
6,957,0
108,667,0
529,644,0
450,326,0
606,793,0
194,644,0
825,833,1
53,89,0
422,566,0
902,786,0
253,815,0
968,865,0
251,770,0
632,883,0
483,515,0
112,157,0
403,577,0
272,377,0
40,716,0
454,859,0
919,660,0
275,277,1
266,509,0
665,871,0
366,370,1
102,336,0
153,572,0
152,576,0
152,377,0
77,402,0
85,113,0
226,643,0
631,822,0
505,563,0
477,665,0
353,463,0
148,373,0
208,223,0
139,491,0
37,435,0
53,506,0
126,140,0
416,959,0
508,894,0
